Date,Price
1/9/1990,100.4577362
1/10/1990,100.7628687
1/11/1990,100.9453853
1/12/1990,101.1339766
1/15/1990,101.6215304
1/16/1990,101.1287124
1/17/1990,100.6379304
1/18/1990,101.1124138
1/19/1990,101.3342192
1/22/1990,101.2557526
1/23/1990,101.4379791
1/24/1990,101.6491346
1/25/1990,101.1454954
1/26/1990,101.2446378
1/29/1990,101.0405322
1/30/1990,110.9257881
1/31/1990,100.6396907
2/1/1990,100.8685891
2/2/1990,100.7579675
2/5/1990,100.8531271
2/6/1990,100.5631516
2/7/1990,100.4744145
2/8/1990,100.2878486
2/9/1990,100.3306047
2/12/1990,99.90273603
2/13/1990,100.111244
2/14/1990,99.86363226
2/15/1990,99.83900433
2/16/1990,99.38600244
2/19/1990,99.37593768
2/20/1990,99.35514459
2/21/1990,99.40815295
2/22/1990,99.30921622
2/23/1990,99.78140469
2/26/1990,99.43695507
2/27/1990,99.00831052
2/28/1990,98.71065602
3/1/1990,98.44191042
3/2/1990,98.49272267
3/5/1990,98.56765229
3/6/1990,98.43877201
3/7/1990,98.42837819
3/8/1990,98.79203533
3/9/1990,98.75705642
3/12/1990,98.82914177
3/13/1990,98.94860955
3/14/1990,99.20485007
3/15/1990,99.60483754
3/16/1990,99.94258489
3/19/1990,100.2229908
3/20/1990,100.2009311
3/21/1990,100.5036869
3/22/1990,100.52921
3/23/1990,100.6641268
3/26/1990,100.8877139
3/27/1990,100.4307846
3/28/1990,100.0277141
3/29/1990,100.2245935
3/30/1990,100.2569622
4/2/1990,100.1335796
4/3/1990,100.08561
4/4/1990,99.76591296
4/5/1990,99.94852436
4/6/1990,99.86618169
4/9/1990,100.3146542
4/10/1990,99.8224265
4/11/1990,99.63402751
4/12/1990,99.17429235
4/13/1990,99.02891789
4/16/1990,99.27929627
4/17/1990,99.45600668
4/18/1990,99.87636393
4/19/1990,100.2941525
4/20/1990,100.0088171
4/23/1990,100.2151909
4/24/1990,100.1620551
4/25/1990,100.4468637
4/26/1990,100.2996817
4/27/1990,100.6121039
4/30/1990,100.8368146
5/1/1990,100.9462995
5/2/1990,100.9801209
5/3/1990,100.503911
5/4/1990,100.1704633
5/7/1990,100.5872624
5/8/1990,100.3197819
5/9/1990,100.5832545
5/10/1990,100.8594282
5/11/1990,101.0069936
5/14/1990,101.2192731
5/15/1990,101.6515889
5/16/1990,101.8500238
5/17/1990,102.2169218
5/18/1990,101.9672595
5/21/1990,102.3485619
5/22/1990,102.6851742
5/23/1990,103.128044
5/24/1990,103.4976962
5/25/1990,103.3483717
5/28/1990,103.1048
5/29/1990,102.8231404
5/30/1990,102.9570771
5/31/1990,102.8806513
6/1/1990,103.1056886
6/4/1990,103.1132994
6/5/1990,103.5054949
6/6/1990,103.2174798
6/7/1990,103.56024
6/8/1990,103.7009943
6/11/1990,104.2012525
6/12/1990,104.5715067
6/13/1990,104.501157
6/14/1990,104.2164756
6/15/1990,104.0496759
6/18/1990,104.0306319
6/19/1990,104.0681329
6/20/1990,104.3202461
6/21/1990,104.5414348
6/22/1990,104.1628962
6/25/1990,104.3764266
6/26/1990,103.9575164
6/27/1990,104.4462421
6/28/1990,104.4762487
6/29/1990,104.2039412
7/2/1990,104.2263602
7/3/1990,104.6795538
7/4/1990,105.0633039
7/5/1990,104.6331998
7/6/1990,104.7748834
7/9/1990,104.5087492
7/10/1990,104.7706156
7/11/1990,104.7512324
7/12/1990,124.855201
7/13/1990,104.9008922
7/16/1990,105.300289
7/17/1990,105.285162
7/18/1990,105.8065061
7/19/1990,105.9917858
7/20/1990,106.0703022
7/23/1990,105.9714353
7/24/1990,105.7679564
